Comptes économiques répartis pour le secteur des ménages, revenu, consommation et épargne, Canada, provinces et territoires, annuel (x 1 000 000);;;;;;;;;;;;;;;;;;;;;;;;
Fréquence : Annuelle;;;;;;;;;;;;;;;;;;;;;;;;
Tableau : 36-10-0588-01 (anciennement CANSIM 378-0153);;;;;;;;;;;;;;;;;;;;;;;;
Date de diffusion : 2023-07-04;;;;;;;;;;;;;;;;;;;;;;;;
Géographie : Canada, Province ou territoire;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;Géographie;Québec 1;;;;;;;;;;;;;;;;;;;;;;
;Statistiques;Valeur;;;;;;;;;;;;;;;;;;;;;;
Caractéristiques;Revenu, consommation et épargne;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
;;Dollars;;;;;;;;;;;;;;;;;;;;;;
Tous les ménages;Revenu disponible des ménages;123 415;131 065;138 294;142 846;149 139;152 690;160 771;168 274;178 598;182 615;196 362;196 362;204 515;210 620;216 679;223 866;228 989;240 562;247 779;258 667;279 330;294 025;305 079
;Rémunération des salariés;120 949;125 212;130 797;136 401;142 687;147 487;153 472;160 722;167 985;168 745;184 385;184 385;192 758;198 975;204 479;208 925;214 437;224 958;238 179;251 121;250 814;276 761;295 761
;Revenu mixte net;18 742;19 872;20 384;21 448;22 765;23 224;24 105;25 551;26 453;26 975;28 681;28 681;29 265;29 924;30 001;30 323;31 298;32 126;33 030;34 787;33 840;36 545;40 862
;Revenu de la propriété reçu;26 896;26 577;25 374;25 320;26 572;28 510;30 784;33 174;33 603;31 850;33 522;33 522;35 465;34 700;36 620;38 880;39 337;41 514;42 226;44 749;44 392;44 774;49 382
;Moins : revenu de la propriété payé;7 467;7 347;6 449;6 856;7 206;7 884;9 394;10 561;10 965;9 642;9 313;9 313;10 189;10 596;9 927;9 859;9 873;10 331;12 188;13 504;12 087;11 107;14 274
;Transferts courants reçus;33 326;37 472;37 577;39 597;41 567;42 592;47 580;48 517;52 262;54 002;58 927;58 927;62 311;65 036;67 502;72 058;76 126;78 610;81 666;84 549;107 420;102 695;101 566
;Moins : transferts courants payés;69 031;70 722;69 388;73 063;77 247;81 239;85 776;89 129;90 740;89 315;99 840;99 840;105 095;107 419;111 996;116 461;122 336;126 315;135 134;143 035;145 049;155 643;168 217
;Transferts sociaux en nature (TSEN);35 616;38 412;40 603;43 192;44 409;46 070;48 583;51 440;53 062;55 429;56 835;59 782;61 292;63 452;65 727;66 717;69 610;72 371;75 514;77 938;83 119;90 396;98 682
